,target
29,-171.50926352642946
535,-73.26749668587537
695,341.8822303245225
557,-262.7651448411828
836,-191.58833471887434
596,-147.69210265665544
165,502.9636443562638
918,25.240365021123157
495,249.9087395409628
824,-152.14294223846784
65,-141.0720962208769
141,-56.93332873534917
925,-80.50994215238761
827,-148.67232707730372
655,-74.23438574979673
331,35.516084423787774
664,-104.51383955746259
249,13.724759179904305
907,-505.1915553117996
708,4.71880165578178
305,407.6652534507167
734,-221.29697395060097
975,-86.61633846471811
49,10.185983882496881
896,185.18716891179466
2,51.875935483370995
544,201.04865038119667
350,605.6314424488054
904,25.75575367270748
536,348.5290966844323
344,151.8276308998773
994,-239.71875766092663
481,128.976596338118
575,-8.109641953011703
33,268.84445368000627
31,321.7088276982849
231,-61.87654551859177
963,149.52300641222428
192,110.22400196293611
333,90.23791186703433
3,-36.96285979838138
204,292.6853982248049
514,183.70150347816062
799,-102.8267003920943
306,67.87040325560659
109,-218.59156754088556
430,-344.91003365287406
77,-75.73931648865927
84,129.6888695271134
286,-152.23461117652013
82,91.49194144987845
991,-388.2518851034824
789,3.455540908274767
894,51.44810714818068
398,66.85584694519034
323,126.53747042603132
519,429.63441042216965
916,53.32485621454441
922,211.14533540590384
5,6.395814087301986
731,37.40265574713997
465,-9.911016504521937
97,-243.29051180036944
266,-5.834545799269536
357,-196.58102155291417
868,-185.67342157966917
798,142.8737830137923
380,-68.88903364603615
631,-90.95556924547559
381,45.97908953082127
490,113.60767734325964
118,-240.90932891808976
900,-18.845777316697713
250,244.6922353951296
523,113.27187794847545
9,-10.053949176232495
196,123.36204247195249
603,-175.52271960043876
81,-103.3730781483059
783,266.98322328258945
587,-172.56657880742623
797,-289.441478104562
239,133.56146059154366
290,-61.0867366116468
211,357.39651974377705
717,44.08012332405814
359,-46.646191176824495
449,-231.34207516310468
227,-90.94685339031942
950,-105.68026802706356
946,109.64415560088707
796,-122.22268339159672
501,199.5466692807289
464,173.5804272700849
362,102.83500717313244
468,-307.77941472843827
935,487.44034489088705
428,160.20849165957506
7,216.4309089626493
155,422.8801524857302
541,-250.7679597846064
440,19.46605905309333
482,-262.50648437115495
422,-124.89736523647953
778,95.72221933613687
949,124.59001990547934
334,-100.73743876911112
576,-15.700164000767595
934,30.82978948844011
567,-77.96752199923833
594,-251.9726252536512
530,-207.58030806361666
581,97.54751386443895
707,303.22475242566145
448,87.07941725076122
453,123.38743370248848
228,119.41141644110927
352,281.41821790405777
728,-124.7961826378657
212,25.759788665252437
79,157.72788770220788
148,8.694056730379602
302,-76.8127149368483
628,-181.2903966240169
777,434.6859906110109
506,346.42232656946913
